Package            Version
------------------ -------
comtypes           1.2.0
EasyProcess        1.1
entrypoint2        1.1
MouseInfo          0.1.3
mss                9.0.1
Pillow             10.0.0
pip                23.1.2
PyAutoGUI          0.9.54
PyGetWindow        0.0.9
PyMsgBox           1.0.9
pyperclip          1.8.2
PyRect             0.2.0
pyscreenshot       3.1
PyScreeze          0.1.29
PySide6            6.5.1.1
PySide6-Addons     6.5.1.1
PySide6-Essentials 6.5.1.1
pytweening         1.0.7
pyvda              0.2.8
pywin32            306
setuptools         65.5.0
shiboken6          6.5.1.1
